

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Jul 19 10:35:37 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F25K22
  4336  000860  6FE5               	movwf	CreateMessageST7540@dataBuf& (0+255),b
  4337  000862  0E06               	movlw	high STR_1
  4338  000864  0100               	movlb	0	; () banked
  4339  000866  6FE6               	movwf	(CreateMessageST7540@dataBuf+1)& (0+255),b
  4340  000868  EC94  F00B         	call	_CreateMessageST7540	;wreg free
  4341                           
  4342                           ;main.c: 676: ISC_Transmit_Packet_Ready = 1;
  4343  00086C  0E01               	movlw	1
  4344  00086E  0100               	movlb	0	; () banked
  4345  000870  6FAE               	movwf	_ISC_Transmit_Packet_Ready& (0+255),b
  4346                           
  4347                           ; BSR set to: 0
  4348                           ;main.c: 677: return;
  4349  000872  0012               	return	
  4350  000874                     l5110:
  4351                           
  4352                           ; BSR set to: 0
  4353                           ;main.c: 680: BroadcastUC = 0b00000110;
  4354  000874  0E06               	movlw	6
  4355  000876  0100               	movlb	0	; () banked
  4356  000878  6FF3               	movwf	Receive_Pi_Packet@BroadcastUC& (0+255),b
  4357                           
  4358                           ;main.c: 681: if (BroadcastCheckUC)
  4359  00087A  503F               	movf	_BroadcastCheckUC,w,c
  4360  00087C  B4D8               	btfsc	status,2,c
  4361  00087E  D002               	goto	l5114
  4362                           
  4363                           ; BSR set to: 0
  4364                           ;main.c: 682: BroadcastUC |= 0b10000000;
  4365  000880  0100               	movlb	0	; () banked
  4366  000882  8FF3               	bsf	Receive_Pi_Packet@BroadcastUC& (0+255),7,b
  4367  000884                     l5114:
  4368                           
  4369                           ; BSR set to: 0
  4370                           ;main.c: 683: CreateMessageST7540(0x0010, PacketReadParamUART(2), BroadcastUC, 0, "");
  4371  000884  0E00               	movlw	0
  4372  000886  0100               	movlb	0	; () banked
  4373  000888  6FE0               	movwf	(CreateMessageST7540@packetSourceUS+1)& (0+255),b
  4374  00088A  0E10               	movlw	16
  4375  00088C  6FDF               	movwf	CreateMessageST7540@packetSourceUS& (0+255),b
  4376  00088E  0E02               	movlw	2
  4377  000890  ECA8  F010         	call	_PacketReadParamUART
  4378  000894  C0D8  F0E1         	movff	?_PacketReadParamUART,CreateMessageST7540@packetDestUS
  4379  000898  C0D9  F0E2         	movff	?_PacketReadParamUART+1,CreateMessageST7540@packetDestUS+1
  4380  00089C  C0F3  F0E3         	movff	Receive_Pi_Packet@BroadcastUC,CreateMessageST7540@commandUC
  4381  0008A0  0E00               	movlw	0
  4382  0008A2  0100               	movlb	0	; () banked
  4383  0008A4  6FE4               	movwf	CreateMessageST7540@dataLenUC& (0+255),b
  4384  0008A6  0E37               	movlw	low STR_1
  4385  0008A8  0100               	movlb	0	; () banked
  4386  0008AA  6FE5               	movwf	CreateMessageST7540@dataBuf& (0+255),b
  4387  0008AC  0E06               	movlw	high STR_1
  4388  0008AE  0100               	movlb	0	; () banked
  4389  0008B0  6FE6               	movwf	(CreateMessageST7540@dataBuf+1)& (0+255),b
  4390  0008B2  EC94  F00B         	call	_CreateMessageST7540	;wreg free
  4391                           
  4392                           ;main.c: 684: ISC_Transmit_Packet_Ready = 1;
  4393  0008B6  0E01               	movlw	1
  4394  0008B8  0100               	movlb	0	; () banked
  4395  0008BA  6FAE               	movwf	_ISC_Transmit_Packet_Ready& (0+255),b
  4396                           
  4397                           ; BSR set to: 0
  4398                           ;main.c: 685: return;
  4399  0008BC  0012               	return	
  4400  0008BE                     l5120:
  4401                           
  4402                           ; BSR set to: 0
  4403                           ;main.c: 688: BroadcastUC = 0b00001101;
  4404  0008BE  0E0D               	movlw	13
  4405  0008C0  0100               	movlb	0	; () banked
  4406  0008C2  6FF3               	movwf	Receive_Pi_Packet@BroadcastUC& (0+255),b
  4407                           
  4408                           ;main.c: 689: if (BroadcastCheckUC)
  4409  0008C4  503F               	movf	_BroadcastCheckUC,w,c
  4410  0008C6  B4D8               	btfsc	status,2,c
  4411  0008C8  D002               	goto	l5124
  4412                           
  4413                           ; BSR set to: 0
  4414                           ;main.c: 690: BroadcastUC |= 0b10000000;
  4415  0008CA  0100               	movlb	0	; () banked
  4416  0008CC  8FF3               	bsf	Receive_Pi_Packet@BroadcastUC& (0+255),7,b
  4417  0008CE                     l5124:
  4418                           
  4419                           ; BSR set to: 0
  4420                           ;main.c: 691: CreateMessageST7540(0x0010, PacketReadParamUART(2), BroadcastUC, 0, "");
  4421  0008CE  0E00               	movlw	0
  4422  0008D0  0100               	movlb	0	; () banked
  4423  0008D2  6FE0               	movwf	(CreateMessageST7540@packetSourceUS+1)& (0+255),b
  4424  0008D4  0E10               	movlw	16
  4425  0008D6  6FDF               	movwf	CreateMessageST7540@packetSourceUS& (0+255),b
  4426  0008D8  0E02               	movlw	2
  4427  0008DA  ECA8  F010         	call	_PacketReadParamUART
  4428  0008DE  C0D8  F0E1         	movff	?_PacketReadParamUART,CreateMessageST7540@packetDestUS
  4429  0008E2  C0D9  F0E2         	movff	?_PacketReadParamUART+1,CreateMessageST7540@packetDestUS+1
  4430  0008E6  C0F3  F0E3         	movff	Receive_Pi_Packet@BroadcastUC,CreateMessageST7540@commandUC
  4431  0008EA  0E00               	movlw	0
  4432  0008EC  0100               	movlb	0	; () banked
  4433  0008EE  6FE4               	movwf	CreateMessageST7540@dataLenUC& (0+255),b
  4434  0008F0  0E37               	movlw	low STR_1
  4435  0008F2  0100               	movlb	0	; () banked
  4436  0008F4  6FE5               	movwf	CreateMessageST7540@dataBuf& (0+255),b
  4437  0008F6  0E06               	movlw	high STR_1
  4438  0008F8  0100               	movlb	0	; () banked
  4439  0008FA  6FE6               	movwf	(CreateMessageST7540@dataBuf+1)& (0+255),b
  4440  0008FC  EC94  F00B         	call	_CreateMessageST7540	;wreg free
  4441                           
  4442                           ;main.c: 692: ISC_Transmit_Packet_Ready = 1;
  4443  000900  0E01               	movlw	1
  4444  000902  0100               	movlb	0	; () banked
  4445  000904  6FAE               	movwf	_ISC_Transmit_Packet_Ready& (0+255),b
  4446                           
  4447                           ; BSR set to: 0
  4448                           ;main.c: 693: return;
  4449  000906  0012               	return	
  4450  000908                     l5130:
  4451                           
  4452                           ; BSR set to: 0
  4453                           ;main.c: 696: for (int i = 0; i < ISC_SN_Array_SizeUCG; i++)
  4454  000908  0E00               	movlw	0
  4455  00090A  0100               	movlb	0	; () banked
  4456  00090C  6FF2               	movwf	(Receive_Pi_Packet@i+1)& (0+255),b
  4457  00090E  0E00               	movlw	0
  4458  000910  6FF1               	movwf	Receive_Pi_Packet@i& (0+255),b
  4459  000912  D012               	goto	l5136
  4460  000914                     l5132:
  4461                           
  4462                           ; BSR set to: 0
  4463                           ;main.c: 697: ISC_SN_ArrayUIG[i] = 0;
  4464  000914  90D8               	bcf	status,0,c
  4465  000916  0100               	movlb	0	; () banked
  4466  000918  35F1               	rlcf	Receive_Pi_Packet@i& (0+255),w,b
  4467  00091A  6ED9               	movwf	fsr2l,c
  4468  00091C  0100               	movlb	0	; () banked
  4469  00091E  35F2               	rlcf	(Receive_Pi_Packet@i+1)& (0+255),w,b
  4470  000920  6EDA               	movwf	fsr2h,c
  4471  000922  0E00               	movlw	low _ISC_SN_ArrayUIG
  4472  000924  26D9               	addwf	fsr2l,f,c
  4473  000926  0E02               	movlw	high _ISC_SN_ArrayUIG
  4474  000928  22DA               	addwfc	fsr2h,f,c
  4475  00092A  0E00               	movlw	0
  4476  00092C  6EDE               	movwf	postinc2,c
  4477  00092E  0E00               	movlw	0
  4478  000930  6EDD               	movwf	postdec2,c
  4479                           
  4480                           ; BSR set to: 0
  4481  000932  0100               	movlb	0	; () banked
  4482  000934  4BF1               	infsnz	Receive_Pi_Packet@i& (0+255),f,b
  4483  000936  2BF2               	incf	(Receive_Pi_Packet@i+1)& (0+255),f,b
  4484  000938                     l5136:
  4485                           
  4486                           ; BSR set to: 0
  4487  000938  0100               	movlb	0	; () banked
  4488  00093A  51AD               	movf	_ISC_SN_Array_SizeUCG& (0+255),w,b
  4489  00093C  0100               	movlb	0	; () banked
  4490  00093E  6FEE               	movwf	??_Receive_Pi_Packet& (0+255),b
  4491  000940  6BEF               	clrf	(??_Receive_Pi_Packet+1)& (0+255),b
  4492  000942  0100               	movlb	0	; () banked
  4493  000944  51EE               	movf	??_Receive_Pi_Packet& (0+255),w,b
  4494  000946  0100               	movlb	0	; () banked
  4495  000948  5DF1               	subwf	Receive_Pi_Packet@i& (0+255),w,b
  4496  00094A  0100               	movlb	0	; () banked
  4497  00094C  51F2               	movf	(Receive_Pi_Packet@i+1)& (0+255),w,b
  4498  00094E  0A80               	xorlw	128
  4499  000950  0100               	movlb	0	; () banked
  4500  000952  6FF0               	movwf	(??_Receive_Pi_Packet+2)& (0+255),b
  4501  000954  0100               	movlb	0	; () banked
  4502  000956  51EF               	movf	(??_Receive_Pi_Packet+1)& (0+255),w,b
  4503  000958  0A80               	xorlw	128
  4504  00095A  0100               	movlb	0	; () banked
  4505  00095C  59F0               	subwfb	(??_Receive_Pi_Packet+2)& (0+255),w,b
  4506  00095E  A0D8               	btfss	status,0,c
  4507  000960  D7D9               	goto	l5132
  4508                           
  4509                           ; BSR set to: 0
  4510                           ;main.c: 699: ISC_SN_Array_SizeUCG=0;
  4511                           
  4512                           ; BSR set to: 0
  4513  000962  0E00               	movlw	0
  4514  000964  0100               	movlb	0	; () banked
  4515  000966  6FAD               	movwf	_ISC_SN_Array_SizeUCG& (0+255),b
  4516                           
  4517                           ; BSR set to: 0
  4518                           ;main.c: 700: return;
  4519  000968  0012               	return	
  4520  00096A                     l5142:
  4521                           
  4522                           ; BSR set to: 0
  4523                           ;main.c: 703: AlarmStatusUCG = 0;
  4524  00096A  0E00               	movlw	0
  4525  00096C  0100               	movlb	0	; () banked
  4526  00096E  6FA6               	movwf	_AlarmStatusUCG& (0+255),b
  4527                           
  4528                           ; BSR set to: 0
  4529                           ;main.c: 709: }
  4530                           
  4531                           ; BSR set to: 0
  4532                           ;main.c: 707: return;
  4533                           
  4534                           ;main.c: 706: default :
  4535                           
  4536                           ; BSR set to: 0
  4537                           ;main.c: 704: return;
  4538  000970  0012               	return	
  4539  000972                     l5148:
  4540  000972  0E01               	movlw	1
  4541  000974  ECA8  F010         	call	_PacketReadParamUART
  4542                           
  4543                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4544                           ; Switch size 1, requested type "space"
  4545                           ; Number of cases is 1, Range of values is 0 to 0
  4546                           ; switch strategies available:
  4547                           ; Name         Instructions Cycles
  4548                           ; simple_byte            4     3 (average)
  4549                           ;	Chosen strategy is simple_byte
